0:18.216.114.220:10000;20000	hotstuff.gen-sec0.conf
1:3.145.7.142:10000;20000	hotstuff.gen-sec1.conf
2:18.117.90.150:10000;20000	hotstuff.gen-sec2.conf
3:3.145.191.50:10000;20000	hotstuff.gen-sec3.conf
4:3.142.55.102:10000;20000	hotstuff.gen-sec4.conf
5:3.133.156.118:10000;20000	hotstuff.gen-sec5.conf
6:3.21.169.106:10000;20000	hotstuff.gen-sec6.conf
7:3.137.205.6:10000;20000	hotstuff.gen-sec7.conf
8:3.16.216.117:10000;20000	hotstuff.gen-sec8.conf
9:3.143.214.12:10000;20000	hotstuff.gen-sec9.conf
10:3.137.162.187:10000;20000	hotstuff.gen-sec10.conf
11:3.145.107.179:10000;20000	hotstuff.gen-sec11.conf
12:18.188.113.10:10000;20000	hotstuff.gen-sec12.conf
13:3.145.202.238:10000;20000	hotstuff.gen-sec13.conf
14:18.224.53.135:10000;20000	hotstuff.gen-sec14.conf
15:3.145.191.152:10000;20000	hotstuff.gen-sec15.conf
16:3.135.185.50:10000;20000	hotstuff.gen-sec16.conf
17:18.221.5.37:10000;20000	hotstuff.gen-sec17.conf
18:3.16.48.151:10000;20000	hotstuff.gen-sec18.conf
19:52.15.87.82:10000;20000	hotstuff.gen-sec19.conf
20:3.34.141.132:10000;20000	hotstuff.gen-sec20.conf
21:3.34.192.148:10000;20000	hotstuff.gen-sec21.conf
22:13.124.128.166:10000;20000	hotstuff.gen-sec22.conf
23:3.34.132.195:10000;20000	hotstuff.gen-sec23.conf
24:3.36.63.199:10000;20000	hotstuff.gen-sec24.conf
25:52.78.205.132:10000;20000	hotstuff.gen-sec25.conf
26:3.34.253.208:10000;20000	hotstuff.gen-sec26.conf
27:13.125.231.141:10000;20000	hotstuff.gen-sec27.conf
28:3.34.96.13:10000;20000	hotstuff.gen-sec28.conf
29:3.36.108.248:10000;20000	hotstuff.gen-sec29.conf
30:52.79.253.129:10000;20000	hotstuff.gen-sec30.conf
31:3.34.140.219:10000;20000	hotstuff.gen-sec31.conf
32:13.124.73.162:10000;20000	hotstuff.gen-sec32.conf
33:13.125.209.141:10000;20000	hotstuff.gen-sec33.conf
34:13.125.11.64:10000;20000	hotstuff.gen-sec34.conf
35:13.124.13.163:10000;20000	hotstuff.gen-sec35.conf
36:3.35.219.42:10000;20000	hotstuff.gen-sec36.conf
37:13.125.114.32:10000;20000	hotstuff.gen-sec37.conf
38:3.36.96.0:10000;20000	hotstuff.gen-sec38.conf
39:3.38.115.250:10000;20000	hotstuff.gen-sec39.conf
40:3.70.177.188:10000;20000	hotstuff.gen-sec40.conf
41:18.156.129.1:10000;20000	hotstuff.gen-sec41.conf
42:3.71.1.229:10000;20000	hotstuff.gen-sec42.conf
43:3.120.175.78:10000;20000	hotstuff.gen-sec43.conf
44:3.64.47.81:10000;20000	hotstuff.gen-sec44.conf
45:3.67.93.208:10000;20000	hotstuff.gen-sec45.conf
46:3.121.86.71:10000;20000	hotstuff.gen-sec46.conf
47:3.122.250.144:10000;20000	hotstuff.gen-sec47.conf
48:3.71.81.39:10000;20000	hotstuff.gen-sec48.conf
49:3.122.56.142:10000;20000	hotstuff.gen-sec49.conf
50:3.67.168.108:10000;20000	hotstuff.gen-sec50.conf
51:18.192.211.124:10000;20000	hotstuff.gen-sec51.conf
52:18.157.163.124:10000;20000	hotstuff.gen-sec52.conf
53:3.121.87.185:10000;20000	hotstuff.gen-sec53.conf
54:18.159.149.105:10000;20000	hotstuff.gen-sec54.conf
55:18.192.239.135:10000;20000	hotstuff.gen-sec55.conf
56:35.159.40.77:10000;20000	hotstuff.gen-sec56.conf
57:35.158.11.52:10000;20000	hotstuff.gen-sec57.conf
58:3.127.98.60:10000;20000	hotstuff.gen-sec58.conf
59:3.71.11.82:10000;20000	hotstuff.gen-sec59.conf
60:3.101.85.209:10000;20000	hotstuff.gen-sec60.conf
61:54.183.189.88:10000;20000	hotstuff.gen-sec61.conf
62:204.236.171.65:10000;20000	hotstuff.gen-sec62.conf
63:13.52.79.94:10000;20000	hotstuff.gen-sec63.conf
64:13.57.204.131:10000;20000	hotstuff.gen-sec64.conf
65:54.67.126.29:10000;20000	hotstuff.gen-sec65.conf
66:3.101.23.202:10000;20000	hotstuff.gen-sec66.conf
67:54.177.161.202:10000;20000	hotstuff.gen-sec67.conf
68:13.52.238.158:10000;20000	hotstuff.gen-sec68.conf
69:3.101.148.164:10000;20000	hotstuff.gen-sec69.conf
70:54.151.21.114:10000;20000	hotstuff.gen-sec70.conf
71:3.101.142.71:10000;20000	hotstuff.gen-sec71.conf
72:54.183.188.12:10000;20000	hotstuff.gen-sec72.conf
73:52.53.254.8:10000;20000	hotstuff.gen-sec73.conf
74:13.52.104.65:10000;20000	hotstuff.gen-sec74.conf
75:3.101.41.198:10000;20000	hotstuff.gen-sec75.conf
76:184.169.244.250:10000;20000	hotstuff.gen-sec76.conf
77:54.183.100.120:10000;20000	hotstuff.gen-sec77.conf
78:54.153.66.35:10000;20000	hotstuff.gen-sec78.conf
79:54.177.218.131:10000;20000	hotstuff.gen-sec79.conf
80:54.238.181.203:10000;20000	hotstuff.gen-sec80.conf
81:54.238.173.123:10000;20000	hotstuff.gen-sec81.conf
82:176.34.5.67:10000;20000	hotstuff.gen-sec82.conf
83:13.231.243.122:10000;20000	hotstuff.gen-sec83.conf
84:18.183.182.173:10000;20000	hotstuff.gen-sec84.conf
85:52.192.142.149:10000;20000	hotstuff.gen-sec85.conf
86:13.115.8.237:10000;20000	hotstuff.gen-sec86.conf
87:13.231.230.86:10000;20000	hotstuff.gen-sec87.conf
88:52.199.21.130:10000;20000	hotstuff.gen-sec88.conf
89:13.114.243.52:10000;20000	hotstuff.gen-sec89.conf
90:52.194.230.70:10000;20000	hotstuff.gen-sec90.conf
91:3.112.4.22:10000;20000	hotstuff.gen-sec91.conf
92:18.182.4.45:10000;20000	hotstuff.gen-sec92.conf
93:3.113.28.31:10000;20000	hotstuff.gen-sec93.conf
94:18.179.42.239:10000;20000	hotstuff.gen-sec94.conf
95:13.113.107.46:10000;20000	hotstuff.gen-sec95.conf
96:13.231.229.117:10000;20000	hotstuff.gen-sec96.conf
97:18.183.82.240:10000;20000	hotstuff.gen-sec97.conf
98:54.199.112.41:10000;20000	hotstuff.gen-sec98.conf
99:54.178.74.143:10000;20000	hotstuff.gen-sec99.conf
